 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.64 :   da1967:        movq    %rdx, 0x50(%rsp)
    0.00 :   da196c:        leal    -0x1(%rdx), %eax
    0.00 :   da196f:        movl    %eax, 0x18(%rsp)
    0.00 :   da1973:        movslq  %eax, %rdx
    0.15 :   da1976:        movq    %rdx, %rax
    0.00 :   da1979:        movq    %rdx, 0x178(%rsp)
    0.00 :   da1981:        subq    %rcx, %rax
    0.32 :   da1984:        incq    %rax
    0.32 :   da1987:        movq    %rax, 0x8(%rsp)
    0.00 :   da198c:        imulq   %rbp, %rax
    0.00 :   da1990:        movq    %rax, 0x58(%rsp)
    0.32 :   da1995:        movq    0x100(%rsp), %rax
    0.00 :   da199d:        movq    %rcx, %rdx
    0.00 :   da19a0:        movq    -0x8(%rax,%rcx,8), %rcx
    0.00 :   da19a5:        movq    (%rax,%rdx,8), %rdi
    0.00 :   da19a9:        movq    %rdx, 0x28(%rsp)
    0.00 :   da19ae:        leaq    -0x1(%rdx), %rax
    0.00 :   da19b2:        movq    %rax, 0x1c8(%rsp)
    0.00 :   da19ba:        movq    %rdi, 0x138(%rsp)
    0.48 :   da19c2:        movq    %rcx, 0xa0(%rsp)
    0.00 :   da19ca:        subq    %rcx, %rdi
    0.00 :   da19cd:        movq    0x2e8(%rsp), %rax
    0.00 :   da19d5:        movq    -0x8(%rax,%rbx,8), %rax
    0.00 :   da19da:        movq    %rax, 0x210(%rsp)
    0.00 :   da19e2:        leaq    (%r11,%rax,4), %rsi
    0.00 :   da19e6:        addq    $-0x4, %rsi
    0.16 :   da19ea:        movq    %rdi, 0xc8(%rsp)
    0.47 :   da19f2:        movq    0x2e0(%rsp), %rdx
    0.00 :   da19fa:        callq   0x1a9fe50 <mkl_pds_lp64_ldindx_pardiso_mic>
    1.44 :   da19ff:        movq    0x3e0(%rsp), %rax
    0.00 :   da1a07:        movq    %rbx, 0x1e8(%rsp)
    0.00 :   da1a0f:        movl    -0x4(%rax,%rbx,4), %eax
    0.00 :   da1a13:        movl    %eax, 0x260(%rsp)
    0.00 :   da1a1a:        cmpq    $0x0, 0xa8(%rsp)
    0.00 :   da1a23:        je      0xda1ff6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   da1a29:        cmpq    $0x1, 0x680(%rsp)
    0.15 :   da1a32:        jne     0xda1fe0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   da1a38:        movq    0x28(%rsp), %rax
    0.00 :   da1a3d:        decl    %eax
    0.00 :   da1a3f:        movslq  %eax, %rcx
    0.00 :   da1a42:        movq    %rcx, 0x30(%rsp)
    0.00 :   da1a47:        cmpq    $0x0, 0x698(%rsp)
    0.00 :   da1a50:        je      0xda1d46 <mkl_pds_lp64_blkl_ll_real.extracted+0xe76>
    0.00 :   da1a56:        cmpl    %eax, 0x18(%rsp)
    0.00 :   da1a5a:        jle     0xda1fe0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   da1a60:        movq    0xa8(%rsp), %rax
    0.00 :   da1a68:        movq    0x30(%rsp), %rcx
    0.00 :   da1a6d:        movl    (%rax,%rcx,4), %edi
    0.00 :   da1a70:        movq    %rcx, %rsi
    0.00 :   da1a73:        notq    %rsi
    0.00 :   da1a76:        addq    0x178(%rsp), %rsi
    0.00 :   da1a7e:        leaq    0x1(%rcx), %r8
    0.00 :   da1a82:        movq    0x28(%rsp), %rax
    0.00 :   da1a87:        negq    %rax
    0.00 :   da1a8a:        addq    %rax, %rcx
    0.00 :   da1a8d:        incq    %rcx
    0.00 :   da1a90:        imulq   0x58(%rsp), %rcx
    0.00 :   da1a96:        movq    0x8(%rsp), %rax
    0.00 :   da1a9b:        imulq   %rax, %rax
    0.00 :   da1a9f:        imulq   0x368(%rsp), %rax
    0.00 :   da1aa8:        movq    %rax, 0x8(%rsp)
    0.00 :   da1aad:        movq    0x1a0(%rsp), %rax
    0.00 :   da1ab5:        movq    %rcx, 0x18(%rsp)
    0.00 :   da1aba:        addq    %rcx, %rax
    0.00 :   da1abd:        movq    %rax, 0x20(%rsp)
    0.00 :   da1ac2:        xorl    %r9d, %r9d
    0.00 :   da1ac5:        movq    %rsi, 0x48(%rsp)
    0.00 :   da1aca:        movq    %r8, 0xb0(%rsp)
    0.00 :   da1ad2:        jmp     0xda1b2d <mkl_pds_lp64_blkl_ll_real.extracted+0xc5d>
    0.00 :   da1ad4:        addq    %rcx, %rbx
    0.00 :   da1ad7:        addq    0x8(%rsp), %rbx
    0.00 :   da1adc:        movq    0x20(%rsp), %rax
    0.00 :   da1ae1:        subq    %rbx, %rax
    0.00 :   da1ae4:        movq    0xe8(%rsp), %rcx
    0.00 :   da1aec:        movslq  (%rcx,%r10,4), %rcx
    0.00 :   da1af0:        movq    0x88(%rsp), %rdx
    0.00 :   da1af8:        movq    -0x8(%rdx,%rcx,8), %xmm0
    0.00 :   da1afe:        movq    0x58(%rsp), %rcx
    0.00 :   da1b03:        imulq   %r9, %rcx
    0.00 :   da1b07:        addq    %rax, %rcx
    0.00 :   da1b0a:        movq    0x1a8(%rsp), %rax
    0.00 :   da1b12:        movq    %xmm0, (%rax,%rcx,8)
    0.00 :   da1b17:        nopw    (%rax,%rax)
    0.00 :   da1b20:        cmpq    %rsi, %r9
    0.00 :   da1b23:        leaq    0x1(%r9), %r9
    0.00 :   da1b27:        je      0xda1fe0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   da1b2d:        movl    %edi, %edx
    0.00 :   da1b2f:        leaq    (%r8,%r9), %rcx
    0.00 :   da1b33:        movq    0xa8(%rsp), %rax
    0.00 :   da1b3b:        movl    (%rax,%rcx,4), %edi
    0.00 :   da1b3e:        cmpl    %edi, %edx
    0.00 :   da1b40:        jge     0xda1b20 <mkl_pds_lp64_blkl_ll_real.extracted+0xc50>
    0.00 :   da1b42:        movq    %rcx, 0x40(%rsp)
    0.00 :   da1b47:        movq    0x30(%rsp), %rax
    0.00 :   da1b4c:        addq    %r9, %rax
    0.00 :   da1b4f:        movq    0x100(%rsp), %rcx
    0.00 :   da1b57:        movq    (%rcx,%rax,8), %rbx
    0.00 :   da1b5b:        movq    %rdx, 0x80(%rsp)
    0.00 :   da1b63:        notl    %edx
    0.00 :   da1b65:        movl    %edi, 0x78(%rsp)
    0.00 :   da1b69:        addl    %edi, %edx
    0.00 :   da1b6b:        movq    %rdx, 0xd8(%rsp)
    0.00 :   da1b73:        leaq    0x1(%rdx), %r10
    0.00 :   da1b77:        shrq    %r10
    0.00 :   da1b7a:        je      0xda1cb0 <mkl_pds_lp64_blkl_ll_real.extracted+0xde0>
    0.00 :   da1b80:        movq    0x80(%rsp), %rax
    0.00 :   da1b88:        decl    %eax
    0.00 :   da1b8a:        cltq
    0.00 :   da1b8c:        movq    0x40(%rsp), %rsi
    0.00 :   da1b91:        subq    0x28(%rsp), %rsi
    0.00 :   da1b96:        movq    0x58(%rsp), %r8
    0.00 :   da1b9b:        imulq   %r9, %r8
    0.00 :   da1b9f:        movq    0x8(%rsp), %rcx
    0.00 :   da1ba4:        addq    %rbx, %rcx
    0.00 :   da1ba7:        movq    %rcx, 0x10(%rsp)
    0.00 :   da1bac:        movq    0x3d8(%rsp), %rcx
    0.00 :   da1bb4:        leaq    (%rcx,%rax,4), %rdx
    0.00 :   da1bb8:        movq    0x3d0(%rsp), %rcx
    0.00 :   da1bc0:        leaq    (%rcx,%rax,8), %rcx
    0.00 :   da1bc4:        shlq    $0x3, %r10
    0.00 :   da1bc8:        xorl    %eax, %eax
    0.00 :   da1bca:        jmp     0xda1c0a <mkl_pds_lp64_blkl_ll_real.extracted+0xd3a>
    0.00 :   da1bcc:        addq    0x10(%rsp), %r13
    0.00 :   da1bd1:        movq    0x20(%rsp), %rdi
    0.00 :   da1bd6:        subq    %r13, %rdi
    0.00 :   da1bd9:        movslq  (%rdx,%rax), %r11
    0.00 :   da1bdd:        movq    0x88(%rsp), %r13
    0.00 :   da1be5:        movq    -0x8(%r13,%r11,8), %xmm0
    0.00 :   da1bec:        addq    %r8, %rdi
    0.00 :   da1bef:        movq    0x1a8(%rsp), %r11
    0.00 :   da1bf7:        movq    %xmm0, (%r11,%rdi,8)
    0.00 :   da1bfd:        addq    $0x8, %rax
    0.00 :   da1c01:        cmpq    %rax, %r10
    0.00 :   da1c04:        je      0xda1cb0 <mkl_pds_lp64_blkl_ll_real.extracted+0xde0>
    0.00 :   da1c0a:        movq    -0x8(%rcx,%rax,2), %r13
    0.00 :   da1c0f:        movq    %r13, %rdi
    0.00 :   da1c12:        subq    %rbx, %rdi
    0.00 :   da1c15:        cmpq    %rsi, %rdi
    0.00 :   da1c18:        je      0xda1c25 <mkl_pds_lp64_blkl_ll_real.extracted+0xd55>
    0.00 :   da1c1a:        movq    %rbx, %r11
    0.00 :   da1c1d:        subq    %r13, %r11
    0.00 :   da1c20:        cmpq    %rsi, %r11
    0.00 :   da1c23:        jne     0xda1c70 <mkl_pds_lp64_blkl_ll_real.extracted+0xda0>
    0.00 :   da1c25:        testq   %r13, %r13
    0.00 :   da1c28:        jle     0xda1c3e <mkl_pds_lp64_blkl_ll_real.extracted+0xd6e>
    0.00 :   da1c2a:        addq    0x18(%rsp), %rdi
    0.00 :   da1c2f:        subq    0x8(%rsp), %rdi
    0.00 :   da1c34:        addq    0x1a0(%rsp), %rdi
    0.00 :   da1c3c:        jmp     0xda1c4b <mkl_pds_lp64_blkl_ll_real.extracted+0xd7b>
    0.00 :   da1c3e:        addq    0x10(%rsp), %r13
    0.00 :   da1c43:        movq    0x20(%rsp), %rdi
    0.00 :   da1c48:        subq    %r13, %rdi
    0.00 :   da1c4b:        movslq  -0x4(%rdx,%rax), %r11
    0.00 :   da1c50:        movq    0x88(%rsp), %r13
    0.00 :   da1c58:        movq    -0x8(%r13,%r11,8), %xmm0
    0.00 :   da1c5f:        addq    %r8, %rdi
    0.00 :   da1c62:        movq    0x1a8(%rsp), %r11
    0.00 :   da1c6a:        movq    %xmm0, (%r11,%rdi,8)
    0.00 :   da1c70:        movq    (%rcx,%rax,2), %r13
    0.00 :   da1c74:        movq    %r13, %rdi
    0.00 :   da1c77:        subq    %rbx, %rdi
    0.00 :   da1c7a:        cmpq    %rsi, %rdi
    0.00 :   da1c7d:        je      0xda1c8e <mkl_pds_lp64_blkl_ll_real.extracted+0xdbe>
    0.00 :   da1c7f:        movq    %rbx, %r11
    0.00 :   da1c82:        subq    %r13, %r11
    0.00 :   da1c85:        cmpq    %rsi, %r11
    0.00 :   da1c88:        jne     0xda1bfd <mkl_pds_lp64_blkl_ll_real.extracted+0xd2d>
    0.00 :   da1c8e:        testq   %r13, %r13
    0.00 :   da1c91:        jle     0xda1bcc <mkl_pds_lp64_blkl_ll_real.extracted+0xcfc>
    0.00 :   da1c97:        addq    0x18(%rsp), %rdi
    0.00 :   da1c9c:        subq    0x8(%rsp), %rdi
    0.00 :   da1ca1:        addq    0x1a0(%rsp), %rdi
    0.00 :   da1ca9:        jmp     0xda1bd9 <mkl_pds_lp64_blkl_ll_real.extracted+0xd09>
    0.00 :   da1cae:        nop
    0.00 :   da1cb0:        movabsq $0x1fffffffc, %rax
    0.00 :   da1cba:        addq    $0x2, %rax
    0.00 :   da1cbe:        movq    0xd8(%rsp), %rcx
    0.00 :   da1cc6:        leaq    0x1(%rcx), %r10
    0.00 :   da1cca:        andq    %rax, %r10
    0.00 :   da1ccd:        cmpq    %rcx, %r10
    0.00 :   da1cd0:        movq    0x48(%rsp), %rsi
    0.00 :   da1cd5:        movl    0x78(%rsp), %edi
    0.00 :   da1cd9:        movq    0xb0(%rsp), %r8
    0.00 :   da1ce1:        movq    0x40(%rsp), %r11
    0.00 :   da1ce6:        movq    0x80(%rsp), %rax
    0.00 :   da1cee:        ja      0xda1b20 <mkl_pds_lp64_blkl_ll_real.extracted+0xc50>
    0.00 :   da1cf4:        decl    %eax
    0.00 :   da1cf6:        cltq
    0.00 :   da1cf8:        addq    %rax, %r10
    0.00 :   da1cfb:        movq    0x120(%rsp), %rax
    0.00 :   da1d03:        movq    (%rax,%r10,8), %rcx
    0.00 :   da1d07:        subq    0x28(%rsp), %r11
    0.00 :   da1d0c:        movq    %rcx, %rax
    0.00 :   da1d0f:        subq    %rbx, %rax
    0.00 :   da1d12:        cmpq    %r11, %rax
    0.00 :   da1d15:        je      0xda1d26 <mkl_pds_lp64_blkl_ll_real.extracted+0xe56>
    0.00 :   da1d17:        movq    %rbx, %rdx
    0.00 :   da1d1a:        subq    %rcx, %rdx
    0.00 :   da1d1d:        cmpq    %r11, %rdx
    0.00 :   da1d20:        jne     0xda1b20 <mkl_pds_lp64_blkl_ll_real.extracted+0xc50>
    0.00 :   da1d26:        testq   %rcx, %rcx
    0.00 :   da1d29:        jle     0xda1ad4 <mkl_pds_lp64_blkl_ll_real.extracted+0xc04>
    0.00 :   da1d2f:        addq    0x18(%rsp), %rax
    0.00 :   da1d34:        subq    0x8(%rsp), %rax
    0.00 :   da1d39:        addq    0x1a0(%rsp), %rax
    0.00 :   da1d41:        jmp     0xda1ae4 <mkl_pds_lp64_blkl_ll_real.extracted+0xc14>
    0.00 :   da1d46:        cmpl    %eax, 0x18(%rsp)
    0.00 :   da1d4a:        jle     0xda1fe0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   da1d50:        movq    0xa8(%rsp), %rax
    0.00 :   da1d58:        movq    0x30(%rsp), %r13
    0.00 :   da1d5d:        movl    (%rax,%r13,4), %eax
    0.00 :   da1d61:        movl    %eax, 0x8(%rsp)
    0.00 :   da1d65:        notq    %r13
    0.00 :   da1d68:        addq    0x178(%rsp), %r13
    0.00 :   da1d70:        xorl    %ecx, %ecx
    0.00 :   da1d72:        movq    %r13, 0x40(%rsp)
    0.00 :   da1d77:        jmp     0xda1d92 <mkl_pds_lp64_blkl_ll_real.extracted+0xec2>
    0.00 :   da1d79:        nopl    (%rax)
    0.00 :   da1d80:        movq    0x18(%rsp), %rax
    0.00 :   da1d85:        cmpq    %r13, %rax
    0.00 :   da1d88:        leaq    0x1(%rax), %rcx
    0.00 :   da1d8c:        je      0xda1fe0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   da1d92:        movl    0x8(%rsp), %eax
    0.00 :   da1d96:        movl    %eax, %edx
    0.00 :   da1d98:        movq    0x30(%rsp), %rax
    0.00 :   da1d9d:        movq    %rcx, 0x18(%rsp)
    0.00 :   da1da2:        leaq    (%rcx,%rax), %rdi
    0.00 :   da1da6:        movq    0xa8(%rsp), %rax
    0.00 :   da1dae:        movl    0x4(%rax,%rdi,4), %eax
    0.00 :   da1db2:        movl    %eax, 0x8(%rsp)
    0.00 :   da1db6:        cmpl    %eax, %edx
    0.00 :   da1db8:        jge     0xda1d80 <mkl_pds_lp64_blkl_ll_real.extracted+0xeb0>
    0.00 :   da1dba:        movq    0x30(%rsp), %rax
    0.00 :   da1dbf:        movq    0x18(%rsp), %rcx
    0.00 :   da1dc4:        addq    %rax, %rcx
    0.00 :   da1dc7:        incq    %rcx
    0.00 :   da1dca:        movq    0x100(%rsp), %rax
    0.00 :   da1dd2:        movq    (%rax,%rdi,8), %r9
    0.00 :   da1dd6:        movq    %rdx, 0x10(%rsp)
    0.00 :   da1ddb:        notl    %edx
    0.00 :   da1ddd:        addl    0x8(%rsp), %edx
    0.00 :   da1de1:        movq    %rdx, 0x20(%rsp)
    0.00 :   da1de6:        leaq    0x1(%rdx), %r10
    0.00 :   da1dea:        movq    %r10, %rbx
    0.00 :   da1ded:        shrq    $0x2, %rbx
    0.00 :   da1df1:        je      0xda1f40 <mkl_pds_lp64_blkl_ll_real.extracted+0x1070>
    0.00 :   da1df7:        movq    0x10(%rsp), %rax
    0.00 :   da1dfc:        decl    %eax
    0.00 :   da1dfe:        cltq
    0.00 :   da1e00:        movq    %rcx, %r8
    0.00 :   da1e03:        subq    0x28(%rsp), %r8
    0.00 :   da1e08:        movq    0x3b8(%rsp), %rdx
    0.00 :   da1e10:        leaq    (%rdx,%rax,4), %rdx
    0.00 :   da1e14:        movq    0x3b0(%rsp), %rsi
    0.00 :   da1e1c:        leaq    (%rsi,%rax,8), %rax
    0.00 :   da1e20:        shlq    $0x4, %rbx
    0.00 :   da1e24:        xorl    %r11d, %r11d
    0.00 :   da1e27:        jmp     0xda1e5d <mkl_pds_lp64_blkl_ll_real.extracted+0xf8d>
    0.00 :   da1e29:        nopl    (%rax)
    0.00 :   da1e30:        movslq  (%rdx,%r11), %rsi
    0.00 :   da1e34:        movq    0x88(%rsp), %r13
    0.00 :   da1e3c:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   da1e43:        movq    0x150(%rsp), %rsi
    0.00 :   da1e4b:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   da1e50:        addq    $0x10, %r11
    0.00 :   da1e54:        cmpq    %r11, %rbx
    0.00 :   da1e57:        je      0xda1f40 <mkl_pds_lp64_blkl_ll_real.extracted+0x1070>
    0.00 :   da1e5d:        movq    -0x18(%rax,%r11,2), %rsi
    0.00 :   da1e62:        movq    %rsi, %r13
    0.00 :   da1e65:        subq    %r9, %r13
    0.00 :   da1e68:        cmpq    %r8, %r13
    0.00 :   da1e6b:        je      0xda1e78 <mkl_pds_lp64_blkl_ll_real.extracted+0xfa8>
    0.00 :   da1e6d:        movq    %r9, %r13
    0.00 :   da1e70:        subq    %rsi, %r13
    0.00 :   da1e73:        cmpq    %r8, %r13
    0.00 :   da1e76:        jne     0xda1e99 <mkl_pds_lp64_blkl_ll_real.extracted+0xfc9>
    0.00 :   da1e78:        movslq  -0xc(%rdx,%r11), %rsi
    0.00 :   da1e7d:        movq    0x88(%rsp), %r13
    0.00 :   da1e85:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   da1e8c:        movq    0x150(%rsp), %rsi
    0.00 :   da1e94:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   da1e99:        movq    -0x10(%rax,%r11,2), %r13
    0.00 :   da1e9e:        movq    %r13, %rsi
    0.00 :   da1ea1:        subq    %r9, %rsi
    0.00 :   da1ea4:        cmpq    %r8, %rsi
    0.00 :   da1ea7:        je      0xda1eb4 <mkl_pds_lp64_blkl_ll_real.extracted+0xfe4>
    0.00 :   da1ea9:        movq    %r9, %rsi
    0.00 :   da1eac:        subq    %r13, %rsi
    0.00 :   da1eaf:        cmpq    %r8, %rsi
    0.00 :   da1eb2:        jne     0xda1ed5 <mkl_pds_lp64_blkl_ll_real.extracted+0x1005>
    0.00 :   da1eb4:        movslq  -0x8(%rdx,%r11), %rsi
    0.00 :   da1eb9:        movq    0x88(%rsp), %r13
    0.00 :   da1ec1:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   da1ec8:        movq    0x150(%rsp), %rsi
    0.00 :   da1ed0:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   da1ed5:        movq    -0x8(%rax,%r11,2), %r13
    0.00 :   da1eda:        movq    %r13, %rsi
    0.00 :   da1edd:        subq    %r9, %rsi
    0.00 :   da1ee0:        cmpq    %r8, %rsi
    0.00 :   da1ee3:        je      0xda1ef0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1020>
    0.00 :   da1ee5:        movq    %r9, %rsi
    0.00 :   da1ee8:        subq    %r13, %rsi
    0.00 :   da1eeb:        cmpq    %r8, %rsi
    0.00 :   da1eee:        jne     0xda1f11 <mkl_pds_lp64_blkl_ll_real.extracted+0x1041>
    0.00 :   da1ef0:        movslq  -0x4(%rdx,%r11), %rsi
    0.00 :   da1ef5:        movq    0x88(%rsp), %r13
    0.00 :   da1efd:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   da1f04:        movq    0x150(%rsp), %rsi
    0.00 :   da1f0c:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   da1f11:        movq    (%rax,%r11,2), %r13
    0.00 :   da1f15:        movq    %r13, %rsi
    0.00 :   da1f18:        subq    %r9, %rsi
    0.00 :   da1f1b:        cmpq    %r8, %rsi
    0.00 :   da1f1e:        je      0xda1e30 <mkl_pds_lp64_blkl_ll_real.extracted+0xf60>
    0.00 :   da1f24:        movq    %r9, %rsi
    0.00 :   da1f27:        subq    %r13, %rsi
    0.00 :   da1f2a:        cmpq    %r8, %rsi
    0.00 :   da1f2d:        jne     0xda1e50 <mkl_pds_lp64_blkl_ll_real.extracted+0xf80>
    0.00 :   da1f33:        jmp     0xda1e30 <mkl_pds_lp64_blkl_ll_real.extracted+0xf60>
    0.00 :   da1f38:        nopl    (%rax,%rax)
    0.00 :   da1f40:        movq    %r10, %rax
    0.00 :   da1f43:        movabsq $0x1fffffffc, %rdx
    0.00 :   da1f4d:        andq    %rdx, %rax
    0.00 :   da1f50:        cmpq    0x20(%rsp), %rax
    0.00 :   da1f55:        movq    0x88(%rsp), %rbx
    0.00 :   da1f5d:        movq    0x40(%rsp), %r13
    0.00 :   da1f62:        movq    0x10(%rsp), %rdx
    0.00 :   da1f67:        ja      0xda1d80 <mkl_pds_lp64_blkl_ll_real.extracted+0xeb0>
    0.00 :   da1f6d:        decl    %edx
    0.00 :   da1f6f:        movslq  %edx, %rsi
    0.00 :   da1f72:        subq    0x28(%rsp), %rcx
    0.00 :   da1f77:        movq    0xe8(%rsp), %rdx
    0.00 :   da1f7f:        leaq    (%rdx,%rsi,4), %rdx
    0.00 :   da1f83:        movq    0x120(%rsp), %r8
    0.00 :   da1f8b:        leaq    (%r8,%rsi,8), %r8
    0.00 :   da1f8f:        jmp     0xda1fc3 <mkl_pds_lp64_blkl_ll_real.extracted+0x10f3>
    0.00 :   da1f91:        nopw    %cs:(%rax,%rax)
    0.00 :   da1fa0:        movslq  (%rdx,%rax,4), %rsi
    0.00 :   da1fa4:        movq    -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   da1faa:        movq    0x150(%rsp), %rsi
    0.00 :   da1fb2:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   da1fb7:        incq    %rax
    0.00 :   da1fba:        cmpq    %rax, %r10
    0.00 :   da1fbd:        je      0xda1d80 <mkl_pds_lp64_blkl_ll_real.extracted+0xeb0>
    0.00 :   da1fc3:        movq    (%r8,%rax,8), %r11
    0.00 :   da1fc7:        movq    %r11, %rsi
    0.00 :   da1fca:        subq    %r9, %rsi
    0.00 :   da1fcd:        cmpq    %rcx, %rsi
    0.00 :   da1fd0:        je      0xda1fa0 <mkl_pds_lp64_blkl_ll_real.extracted+0x10d0>
    0.00 :   da1fd2:        movq    %r9, %rsi
    0.00 :   da1fd5:        subq    %r11, %rsi
    0.00 :   da1fd8:        cmpq    %rcx, %rsi
    0.00 :   da1fdb:        jne     0xda1fb7 <mkl_pds_lp64_blkl_ll_real.extracted+0x10e7>
    0.00 :   da1fdd:        jmp     0xda1fa0 <mkl_pds_lp64_blkl_ll_real.extracted+0x10d0>
    0.00 :   da1fdf:        nop
    0.00 :   da1fe0:        testb   $0x1, 0x1e0(%rsp)
    0.00 :   da1fe8:        movq    0x88(%rsp), %rbx
    0.00 :   da1ff0:        je      0xda2b35 <mkl_pds_lp64_blkl_ll_real.extracted+0x1c65>
    0.00 :   da1ff6:        cmpl    $0x0, 0x260(%rsp)
    0.32 :   da1ffe:        je      0xda26c9 <mkl_pds_lp64_blkl_ll_real.extracted+0x17f9>
    0.00 :   da2004:        movq    0x2d8(%rsp), %rax
    0.00 :   da200c:        movq    0x1e8(%rsp), %rcx
    0.00 :   da2014:        movq    -0x8(%rax,%rcx,8), %rbx
    0.31 :   da2019:        movq    (%rax,%rcx,8), %rax
