 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.15 :   d9d2e5:        leaq    0x6120074(%rip), %rdi  # 0x6ebd360
    0.00 :   d9d2ec:        callq   0x400490 <_init+0xac>
    0.29 :   d9d2f1:        cmpl    $0x2, 0x1b4(%rsp)
    0.00 :   d9d2f9:        jl      0xd9d30e <mkl_pds_lp64_blkl_ll_real.extracted+0xa3e>
    0.00 :   d9d2fb:        movq    0x3e8(%rsp), %rax
    0.00 :   d9d303:        movl    -0x4(%rax,%rbx,4), %eax
    0.00 :   d9d307:        movl    %eax, %ebx
    0.00 :   d9d309:        negl    %ebx
    0.00 :   d9d30b:        cmovsl  %eax, %ebx
    0.85 :   d9d30e:        movq    0x608(%rsp), %rax
    0.00 :   d9d316:        movq    %r13, %r11
    0.00 :   d9d319:        cmpl    $0x0, (%rax)
    0.73 :   d9d31c:        movq    0x170(%rsp), %rcx
    0.00 :   d9d324:        movq    0x140(%rsp), %r13
    0.00 :   d9d32c:        jne     0xd9d2b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x9e0>
    0.73 :   d9d32e:        movq    0x198(%rsp), %rax
    0.00 :   d9d336:        movslq  -0x4(%rax,%rbx,4), %rcx
    0.14 :   d9d33b:        cmpq    $0x1, 0x698(%rsp)
    0.00 :   d9d344:        jne     0xd9d35b <mkl_pds_lp64_blkl_ll_real.extracted+0xa8b>
    0.00 :   d9d346:        movq    0x188(%rsp), %rax
    0.00 :   d9d34e:        movq    -0x8(%rax,%rcx,8), %rax
    0.00 :   d9d353:        movq    %rax, 0x110(%rsp)
    0.00 :   d9d35b:        movq    0x198(%rsp), %rax
    0.00 :   d9d363:        movslq  (%rax,%rbx,4), %rdx
    0.29 :   d9d367:        movq    %rdx, 0x50(%rsp)
    0.44 :   d9d36c:        leal    -0x1(%rdx), %eax
    0.14 :   d9d36f:        movl    %eax, 0x18(%rsp)
    0.00 :   d9d373:        movslq  %eax, %rdx
    0.29 :   d9d376:        movq    %rdx, %rax
    0.00 :   d9d379:        movq    %rdx, 0x178(%rsp)
    0.00 :   d9d381:        subq    %rcx, %rax
    0.15 :   d9d384:        incq    %rax
    0.29 :   d9d387:        movq    %rax, 0x8(%rsp)
    0.00 :   d9d38c:        imulq   %rbp, %rax
    0.15 :   d9d390:        movq    %rax, 0x58(%rsp)
    0.42 :   d9d395:        movq    0x100(%rsp), %rax
    0.00 :   d9d39d:        movq    %rcx, %rdx
    0.00 :   d9d3a0:        movq    -0x8(%rax,%rcx,8), %rcx
    0.00 :   d9d3a5:        movq    (%rax,%rdx,8), %rdi
    0.00 :   d9d3a9:        movq    %rdx, 0x28(%rsp)
    0.00 :   d9d3ae:        leaq    -0x1(%rdx), %rax
    0.00 :   d9d3b2:        movq    %rax, 0x1c8(%rsp)
    0.00 :   d9d3ba:        movq    %rdi, 0x138(%rsp)
    0.15 :   d9d3c2:        movq    %rcx, 0xa0(%rsp)
    0.00 :   d9d3ca:        subq    %rcx, %rdi
    0.00 :   d9d3cd:        movq    0x2e8(%rsp), %rax
    0.00 :   d9d3d5:        movq    -0x8(%rax,%rbx,8), %rax
    0.28 :   d9d3da:        movq    %rax, 0x210(%rsp)
    0.00 :   d9d3e2:        leaq    (%r11,%rax,4), %rsi
    0.15 :   d9d3e6:        addq    $-0x4, %rsi
    0.00 :   d9d3ea:        movq    %rdi, 0xc8(%rsp)
    0.59 :   d9d3f2:        movq    0x2e0(%rsp), %rdx
    0.00 :   d9d3fa:        callq   0x1a9b850 <mkl_pds_lp64_ldindx_pardiso_mic>
    0.13 :   d9d3ff:        movq    0x3e0(%rsp), %rax
    0.00 :   d9d407:        movq    %rbx, 0x1e8(%rsp)
    0.00 :   d9d40f:        movl    -0x4(%rax,%rbx,4), %eax
    0.00 :   d9d413:        movl    %eax, 0x260(%rsp)
    0.00 :   d9d41a:        cmpq    $0x0, 0xa8(%rsp)
    0.00 :   d9d423:        je      0xd9d9f6 <mkl_pds_lp64_blkl_ll_real.extracted+0x1126>
    0.00 :   d9d429:        cmpq    $0x1, 0x680(%rsp)
    0.00 :   d9d432:        jne     0xd9d9e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   d9d438:        movq    0x28(%rsp), %rax
    0.00 :   d9d43d:        decl    %eax
    0.00 :   d9d43f:        movslq  %eax, %rcx
    0.00 :   d9d442:        movq    %rcx, 0x30(%rsp)
    0.00 :   d9d447:        cmpq    $0x0, 0x698(%rsp)
    0.00 :   d9d450:        je      0xd9d746 <mkl_pds_lp64_blkl_ll_real.extracted+0xe76>
    0.00 :   d9d456:        cmpl    %eax, 0x18(%rsp)
    0.00 :   d9d45a:        jle     0xd9d9e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   d9d460:        movq    0xa8(%rsp), %rax
    0.00 :   d9d468:        movq    0x30(%rsp), %rcx
    0.00 :   d9d46d:        movl    (%rax,%rcx,4), %edi
    0.00 :   d9d470:        movq    %rcx, %rsi
    0.00 :   d9d473:        notq    %rsi
    0.00 :   d9d476:        addq    0x178(%rsp), %rsi
    0.00 :   d9d47e:        leaq    0x1(%rcx), %r8
    0.00 :   d9d482:        movq    0x28(%rsp), %rax
    0.00 :   d9d487:        negq    %rax
    0.00 :   d9d48a:        addq    %rax, %rcx
    0.00 :   d9d48d:        incq    %rcx
    0.00 :   d9d490:        imulq   0x58(%rsp), %rcx
    0.00 :   d9d496:        movq    0x8(%rsp), %rax
    0.00 :   d9d49b:        imulq   %rax, %rax
    0.00 :   d9d49f:        imulq   0x368(%rsp), %rax
    0.00 :   d9d4a8:        movq    %rax, 0x8(%rsp)
    0.00 :   d9d4ad:        movq    0x1a0(%rsp), %rax
    0.00 :   d9d4b5:        movq    %rcx, 0x18(%rsp)
    0.00 :   d9d4ba:        addq    %rcx, %rax
    0.00 :   d9d4bd:        movq    %rax, 0x20(%rsp)
    0.00 :   d9d4c2:        xorl    %r9d, %r9d
    0.00 :   d9d4c5:        movq    %rsi, 0x48(%rsp)
    0.00 :   d9d4ca:        movq    %r8, 0xb0(%rsp)
    0.00 :   d9d4d2:        jmp     0xd9d52d <mkl_pds_lp64_blkl_ll_real.extracted+0xc5d>
    0.00 :   d9d4d4:        addq    %rcx, %rbx
    0.00 :   d9d4d7:        addq    0x8(%rsp), %rbx
    0.00 :   d9d4dc:        movq    0x20(%rsp), %rax
    0.00 :   d9d4e1:        subq    %rbx, %rax
    0.00 :   d9d4e4:        movq    0xe8(%rsp), %rcx
    0.00 :   d9d4ec:        movslq  (%rcx,%r10,4), %rcx
    0.00 :   d9d4f0:        movq    0x88(%rsp), %rdx
    0.00 :   d9d4f8:        movq    -0x8(%rdx,%rcx,8), %xmm0
    0.00 :   d9d4fe:        movq    0x58(%rsp), %rcx
    0.00 :   d9d503:        imulq   %r9, %rcx
    0.00 :   d9d507:        addq    %rax, %rcx
    0.00 :   d9d50a:        movq    0x1a8(%rsp), %rax
    0.00 :   d9d512:        movq    %xmm0, (%rax,%rcx,8)
    0.00 :   d9d517:        nopw    (%rax,%rax)
    0.00 :   d9d520:        cmpq    %rsi, %r9
    0.00 :   d9d523:        leaq    0x1(%r9), %r9
    0.00 :   d9d527:        je      0xd9d9e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   d9d52d:        movl    %edi, %edx
    0.00 :   d9d52f:        leaq    (%r8,%r9), %rcx
    0.00 :   d9d533:        movq    0xa8(%rsp), %rax
    0.00 :   d9d53b:        movl    (%rax,%rcx,4), %edi
    0.00 :   d9d53e:        cmpl    %edi, %edx
    0.00 :   d9d540:        jge     0xd9d520 <mkl_pds_lp64_blkl_ll_real.extracted+0xc50>
    0.00 :   d9d542:        movq    %rcx, 0x40(%rsp)
    0.00 :   d9d547:        movq    0x30(%rsp), %rax
    0.00 :   d9d54c:        addq    %r9, %rax
    0.00 :   d9d54f:        movq    0x100(%rsp), %rcx
    0.00 :   d9d557:        movq    (%rcx,%rax,8), %rbx
    0.00 :   d9d55b:        movq    %rdx, 0x80(%rsp)
    0.00 :   d9d563:        notl    %edx
    0.00 :   d9d565:        movl    %edi, 0x78(%rsp)
    0.00 :   d9d569:        addl    %edi, %edx
    0.00 :   d9d56b:        movq    %rdx, 0xd8(%rsp)
    0.00 :   d9d573:        leaq    0x1(%rdx), %r10
    0.00 :   d9d577:        shrq    %r10
    0.00 :   d9d57a:        je      0xd9d6b0 <mkl_pds_lp64_blkl_ll_real.extracted+0xde0>
    0.00 :   d9d580:        movq    0x80(%rsp), %rax
    0.00 :   d9d588:        decl    %eax
    0.00 :   d9d58a:        cltq
    0.00 :   d9d58c:        movq    0x40(%rsp), %rsi
    0.00 :   d9d591:        subq    0x28(%rsp), %rsi
    0.00 :   d9d596:        movq    0x58(%rsp), %r8
    0.00 :   d9d59b:        imulq   %r9, %r8
    0.00 :   d9d59f:        movq    0x8(%rsp), %rcx
    0.00 :   d9d5a4:        addq    %rbx, %rcx
    0.00 :   d9d5a7:        movq    %rcx, 0x10(%rsp)
    0.00 :   d9d5ac:        movq    0x3d8(%rsp), %rcx
    0.00 :   d9d5b4:        leaq    (%rcx,%rax,4), %rdx
    0.00 :   d9d5b8:        movq    0x3d0(%rsp), %rcx
    0.00 :   d9d5c0:        leaq    (%rcx,%rax,8), %rcx
    0.00 :   d9d5c4:        shlq    $0x3, %r10
    0.00 :   d9d5c8:        xorl    %eax, %eax
    0.00 :   d9d5ca:        jmp     0xd9d60a <mkl_pds_lp64_blkl_ll_real.extracted+0xd3a>
    0.00 :   d9d5cc:        addq    0x10(%rsp), %r13
    0.00 :   d9d5d1:        movq    0x20(%rsp), %rdi
    0.00 :   d9d5d6:        subq    %r13, %rdi
    0.00 :   d9d5d9:        movslq  (%rdx,%rax), %r11
    0.00 :   d9d5dd:        movq    0x88(%rsp), %r13
    0.00 :   d9d5e5:        movq    -0x8(%r13,%r11,8), %xmm0
    0.00 :   d9d5ec:        addq    %r8, %rdi
    0.00 :   d9d5ef:        movq    0x1a8(%rsp), %r11
    0.00 :   d9d5f7:        movq    %xmm0, (%r11,%rdi,8)
    0.00 :   d9d5fd:        addq    $0x8, %rax
    0.00 :   d9d601:        cmpq    %rax, %r10
    0.00 :   d9d604:        je      0xd9d6b0 <mkl_pds_lp64_blkl_ll_real.extracted+0xde0>
    0.00 :   d9d60a:        movq    -0x8(%rcx,%rax,2), %r13
    0.00 :   d9d60f:        movq    %r13, %rdi
    0.00 :   d9d612:        subq    %rbx, %rdi
    0.00 :   d9d615:        cmpq    %rsi, %rdi
    0.00 :   d9d618:        je      0xd9d625 <mkl_pds_lp64_blkl_ll_real.extracted+0xd55>
    0.00 :   d9d61a:        movq    %rbx, %r11
    0.00 :   d9d61d:        subq    %r13, %r11
    0.00 :   d9d620:        cmpq    %rsi, %r11
    0.00 :   d9d623:        jne     0xd9d670 <mkl_pds_lp64_blkl_ll_real.extracted+0xda0>
    0.00 :   d9d625:        testq   %r13, %r13
    0.00 :   d9d628:        jle     0xd9d63e <mkl_pds_lp64_blkl_ll_real.extracted+0xd6e>
    0.00 :   d9d62a:        addq    0x18(%rsp), %rdi
    0.00 :   d9d62f:        subq    0x8(%rsp), %rdi
    0.00 :   d9d634:        addq    0x1a0(%rsp), %rdi
    0.00 :   d9d63c:        jmp     0xd9d64b <mkl_pds_lp64_blkl_ll_real.extracted+0xd7b>
    0.00 :   d9d63e:        addq    0x10(%rsp), %r13
    0.00 :   d9d643:        movq    0x20(%rsp), %rdi
    0.00 :   d9d648:        subq    %r13, %rdi
    0.00 :   d9d64b:        movslq  -0x4(%rdx,%rax), %r11
    0.00 :   d9d650:        movq    0x88(%rsp), %r13
    0.00 :   d9d658:        movq    -0x8(%r13,%r11,8), %xmm0
    0.00 :   d9d65f:        addq    %r8, %rdi
    0.00 :   d9d662:        movq    0x1a8(%rsp), %r11
    0.00 :   d9d66a:        movq    %xmm0, (%r11,%rdi,8)
    0.00 :   d9d670:        movq    (%rcx,%rax,2), %r13
    0.00 :   d9d674:        movq    %r13, %rdi
    0.00 :   d9d677:        subq    %rbx, %rdi
    0.00 :   d9d67a:        cmpq    %rsi, %rdi
    0.00 :   d9d67d:        je      0xd9d68e <mkl_pds_lp64_blkl_ll_real.extracted+0xdbe>
    0.00 :   d9d67f:        movq    %rbx, %r11
    0.00 :   d9d682:        subq    %r13, %r11
    0.00 :   d9d685:        cmpq    %rsi, %r11
    0.00 :   d9d688:        jne     0xd9d5fd <mkl_pds_lp64_blkl_ll_real.extracted+0xd2d>
    0.00 :   d9d68e:        testq   %r13, %r13
    0.00 :   d9d691:        jle     0xd9d5cc <mkl_pds_lp64_blkl_ll_real.extracted+0xcfc>
    0.00 :   d9d697:        addq    0x18(%rsp), %rdi
    0.00 :   d9d69c:        subq    0x8(%rsp), %rdi
    0.00 :   d9d6a1:        addq    0x1a0(%rsp), %rdi
    0.00 :   d9d6a9:        jmp     0xd9d5d9 <mkl_pds_lp64_blkl_ll_real.extracted+0xd09>
    0.00 :   d9d6ae:        nop
    0.00 :   d9d6b0:        movabsq $0x1fffffffc, %rax
    0.00 :   d9d6ba:        addq    $0x2, %rax
    0.00 :   d9d6be:        movq    0xd8(%rsp), %rcx
    0.00 :   d9d6c6:        leaq    0x1(%rcx), %r10
    0.00 :   d9d6ca:        andq    %rax, %r10
    0.00 :   d9d6cd:        cmpq    %rcx, %r10
    0.00 :   d9d6d0:        movq    0x48(%rsp), %rsi
    0.00 :   d9d6d5:        movl    0x78(%rsp), %edi
    0.00 :   d9d6d9:        movq    0xb0(%rsp), %r8
    0.00 :   d9d6e1:        movq    0x40(%rsp), %r11
    0.00 :   d9d6e6:        movq    0x80(%rsp), %rax
    0.00 :   d9d6ee:        ja      0xd9d520 <mkl_pds_lp64_blkl_ll_real.extracted+0xc50>
    0.00 :   d9d6f4:        decl    %eax
    0.00 :   d9d6f6:        cltq
    0.00 :   d9d6f8:        addq    %rax, %r10
    0.00 :   d9d6fb:        movq    0x120(%rsp), %rax
    0.00 :   d9d703:        movq    (%rax,%r10,8), %rcx
    0.00 :   d9d707:        subq    0x28(%rsp), %r11
    0.00 :   d9d70c:        movq    %rcx, %rax
    0.00 :   d9d70f:        subq    %rbx, %rax
    0.00 :   d9d712:        cmpq    %r11, %rax
    0.00 :   d9d715:        je      0xd9d726 <mkl_pds_lp64_blkl_ll_real.extracted+0xe56>
    0.00 :   d9d717:        movq    %rbx, %rdx
    0.00 :   d9d71a:        subq    %rcx, %rdx
    0.00 :   d9d71d:        cmpq    %r11, %rdx
    0.00 :   d9d720:        jne     0xd9d520 <mkl_pds_lp64_blkl_ll_real.extracted+0xc50>
    0.00 :   d9d726:        testq   %rcx, %rcx
    0.00 :   d9d729:        jle     0xd9d4d4 <mkl_pds_lp64_blkl_ll_real.extracted+0xc04>
    0.00 :   d9d72f:        addq    0x18(%rsp), %rax
    0.00 :   d9d734:        subq    0x8(%rsp), %rax
    0.00 :   d9d739:        addq    0x1a0(%rsp), %rax
    0.00 :   d9d741:        jmp     0xd9d4e4 <mkl_pds_lp64_blkl_ll_real.extracted+0xc14>
    0.00 :   d9d746:        cmpl    %eax, 0x18(%rsp)
    0.00 :   d9d74a:        jle     0xd9d9e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   d9d750:        movq    0xa8(%rsp), %rax
    0.00 :   d9d758:        movq    0x30(%rsp), %r13
    0.00 :   d9d75d:        movl    (%rax,%r13,4), %eax
    0.00 :   d9d761:        movl    %eax, 0x8(%rsp)
    0.00 :   d9d765:        notq    %r13
    0.00 :   d9d768:        addq    0x178(%rsp), %r13
    0.00 :   d9d770:        xorl    %ecx, %ecx
    0.00 :   d9d772:        movq    %r13, 0x40(%rsp)
    0.00 :   d9d777:        jmp     0xd9d792 <mkl_pds_lp64_blkl_ll_real.extracted+0xec2>
    0.00 :   d9d779:        nopl    (%rax)
    0.00 :   d9d780:        movq    0x18(%rsp), %rax
    0.00 :   d9d785:        cmpq    %r13, %rax
    0.00 :   d9d788:        leaq    0x1(%rax), %rcx
    0.00 :   d9d78c:        je      0xd9d9e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1110>
    0.00 :   d9d792:        movl    0x8(%rsp), %eax
    0.00 :   d9d796:        movl    %eax, %edx
    0.00 :   d9d798:        movq    0x30(%rsp), %rax
    0.00 :   d9d79d:        movq    %rcx, 0x18(%rsp)
    0.00 :   d9d7a2:        leaq    (%rcx,%rax), %rdi
    0.00 :   d9d7a6:        movq    0xa8(%rsp), %rax
    0.00 :   d9d7ae:        movl    0x4(%rax,%rdi,4), %eax
    0.00 :   d9d7b2:        movl    %eax, 0x8(%rsp)
    0.00 :   d9d7b6:        cmpl    %eax, %edx
    0.00 :   d9d7b8:        jge     0xd9d780 <mkl_pds_lp64_blkl_ll_real.extracted+0xeb0>
    0.00 :   d9d7ba:        movq    0x30(%rsp), %rax
    0.00 :   d9d7bf:        movq    0x18(%rsp), %rcx
    0.00 :   d9d7c4:        addq    %rax, %rcx
    0.00 :   d9d7c7:        incq    %rcx
    0.00 :   d9d7ca:        movq    0x100(%rsp), %rax
    0.00 :   d9d7d2:        movq    (%rax,%rdi,8), %r9
    0.00 :   d9d7d6:        movq    %rdx, 0x10(%rsp)
    0.00 :   d9d7db:        notl    %edx
    0.00 :   d9d7dd:        addl    0x8(%rsp), %edx
    0.00 :   d9d7e1:        movq    %rdx, 0x20(%rsp)
    0.00 :   d9d7e6:        leaq    0x1(%rdx), %r10
    0.00 :   d9d7ea:        movq    %r10, %rbx
    0.00 :   d9d7ed:        shrq    $0x2, %rbx
    0.00 :   d9d7f1:        je      0xd9d940 <mkl_pds_lp64_blkl_ll_real.extracted+0x1070>
    0.00 :   d9d7f7:        movq    0x10(%rsp), %rax
    0.00 :   d9d7fc:        decl    %eax
    0.00 :   d9d7fe:        cltq
    0.00 :   d9d800:        movq    %rcx, %r8
    0.00 :   d9d803:        subq    0x28(%rsp), %r8
    0.00 :   d9d808:        movq    0x3b8(%rsp), %rdx
    0.00 :   d9d810:        leaq    (%rdx,%rax,4), %rdx
    0.00 :   d9d814:        movq    0x3b0(%rsp), %rsi
    0.00 :   d9d81c:        leaq    (%rsi,%rax,8), %rax
    0.00 :   d9d820:        shlq    $0x4, %rbx
    0.00 :   d9d824:        xorl    %r11d, %r11d
    0.00 :   d9d827:        jmp     0xd9d85d <mkl_pds_lp64_blkl_ll_real.extracted+0xf8d>
    0.00 :   d9d829:        nopl    (%rax)
    0.00 :   d9d830:        movslq  (%rdx,%r11), %rsi
    0.00 :   d9d834:        movq    0x88(%rsp), %r13
    0.00 :   d9d83c:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   d9d843:        movq    0x150(%rsp), %rsi
    0.00 :   d9d84b:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   d9d850:        addq    $0x10, %r11
    0.00 :   d9d854:        cmpq    %r11, %rbx
    0.00 :   d9d857:        je      0xd9d940 <mkl_pds_lp64_blkl_ll_real.extracted+0x1070>
    0.00 :   d9d85d:        movq    -0x18(%rax,%r11,2), %rsi
    0.00 :   d9d862:        movq    %rsi, %r13
    0.00 :   d9d865:        subq    %r9, %r13
    0.00 :   d9d868:        cmpq    %r8, %r13
    0.00 :   d9d86b:        je      0xd9d878 <mkl_pds_lp64_blkl_ll_real.extracted+0xfa8>
    0.00 :   d9d86d:        movq    %r9, %r13
    0.00 :   d9d870:        subq    %rsi, %r13
    0.00 :   d9d873:        cmpq    %r8, %r13
    0.00 :   d9d876:        jne     0xd9d899 <mkl_pds_lp64_blkl_ll_real.extracted+0xfc9>
    0.00 :   d9d878:        movslq  -0xc(%rdx,%r11), %rsi
    0.00 :   d9d87d:        movq    0x88(%rsp), %r13
    0.00 :   d9d885:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   d9d88c:        movq    0x150(%rsp), %rsi
    0.00 :   d9d894:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   d9d899:        movq    -0x10(%rax,%r11,2), %r13
    0.00 :   d9d89e:        movq    %r13, %rsi
    0.00 :   d9d8a1:        subq    %r9, %rsi
    0.00 :   d9d8a4:        cmpq    %r8, %rsi
    0.00 :   d9d8a7:        je      0xd9d8b4 <mkl_pds_lp64_blkl_ll_real.extracted+0xfe4>
    0.00 :   d9d8a9:        movq    %r9, %rsi
    0.00 :   d9d8ac:        subq    %r13, %rsi
    0.00 :   d9d8af:        cmpq    %r8, %rsi
    0.00 :   d9d8b2:        jne     0xd9d8d5 <mkl_pds_lp64_blkl_ll_real.extracted+0x1005>
    0.00 :   d9d8b4:        movslq  -0x8(%rdx,%r11), %rsi
    0.00 :   d9d8b9:        movq    0x88(%rsp), %r13
    0.00 :   d9d8c1:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   d9d8c8:        movq    0x150(%rsp), %rsi
    0.00 :   d9d8d0:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   d9d8d5:        movq    -0x8(%rax,%r11,2), %r13
    0.00 :   d9d8da:        movq    %r13, %rsi
    0.00 :   d9d8dd:        subq    %r9, %rsi
    0.00 :   d9d8e0:        cmpq    %r8, %rsi
    0.00 :   d9d8e3:        je      0xd9d8f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x1020>
    0.00 :   d9d8e5:        movq    %r9, %rsi
    0.00 :   d9d8e8:        subq    %r13, %rsi
    0.00 :   d9d8eb:        cmpq    %r8, %rsi
    0.00 :   d9d8ee:        jne     0xd9d911 <mkl_pds_lp64_blkl_ll_real.extracted+0x1041>
    0.00 :   d9d8f0:        movslq  -0x4(%rdx,%r11), %rsi
    0.00 :   d9d8f5:        movq    0x88(%rsp), %r13
    0.00 :   d9d8fd:        movq    -0x8(%r13,%rsi,8), %xmm0
    0.00 :   d9d904:        movq    0x150(%rsp), %rsi
    0.00 :   d9d90c:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   d9d911:        movq    (%rax,%r11,2), %r13
    0.00 :   d9d915:        movq    %r13, %rsi
    0.00 :   d9d918:        subq    %r9, %rsi
    0.00 :   d9d91b:        cmpq    %r8, %rsi
    0.00 :   d9d91e:        je      0xd9d830 <mkl_pds_lp64_blkl_ll_real.extracted+0xf60>
    0.00 :   d9d924:        movq    %r9, %rsi
    0.00 :   d9d927:        subq    %r13, %rsi
    0.00 :   d9d92a:        cmpq    %r8, %rsi
    0.00 :   d9d92d:        jne     0xd9d850 <mkl_pds_lp64_blkl_ll_real.extracted+0xf80>
    0.00 :   d9d933:        jmp     0xd9d830 <mkl_pds_lp64_blkl_ll_real.extracted+0xf60>
    0.00 :   d9d938:        nopl    (%rax,%rax)
    0.00 :   d9d940:        movq    %r10, %rax
    0.00 :   d9d943:        movabsq $0x1fffffffc, %rdx
    0.00 :   d9d94d:        andq    %rdx, %rax
    0.00 :   d9d950:        cmpq    0x20(%rsp), %rax
    0.00 :   d9d955:        movq    0x88(%rsp), %rbx
    0.00 :   d9d95d:        movq    0x40(%rsp), %r13
    0.00 :   d9d962:        movq    0x10(%rsp), %rdx
    0.00 :   d9d967:        ja      0xd9d780 <mkl_pds_lp64_blkl_ll_real.extracted+0xeb0>
    0.00 :   d9d96d:        decl    %edx
    0.00 :   d9d96f:        movslq  %edx, %rsi
    0.00 :   d9d972:        subq    0x28(%rsp), %rcx
    0.00 :   d9d977:        movq    0xe8(%rsp), %rdx
    0.00 :   d9d97f:        leaq    (%rdx,%rsi,4), %rdx
    0.00 :   d9d983:        movq    0x120(%rsp), %r8
    0.00 :   d9d98b:        leaq    (%r8,%rsi,8), %r8
    0.00 :   d9d98f:        jmp     0xd9d9c3 <mkl_pds_lp64_blkl_ll_real.extracted+0x10f3>
    0.00 :   d9d991:        nopw    %cs:(%rax,%rax)
    0.00 :   d9d9a0:        movslq  (%rdx,%rax,4), %rsi
    0.00 :   d9d9a4:        movq    -0x8(%rbx,%rsi,8), %xmm0
    0.00 :   d9d9aa:        movq    0x150(%rsp), %rsi
    0.00 :   d9d9b2:        movq    %xmm0, (%rsi,%rdi,8)
    0.00 :   d9d9b7:        incq    %rax
    0.00 :   d9d9ba:        cmpq    %rax, %r10
    0.00 :   d9d9bd:        je      0xd9d780 <mkl_pds_lp64_blkl_ll_real.extracted+0xeb0>
    0.00 :   d9d9c3:        movq    (%r8,%rax,8), %r11
    0.00 :   d9d9c7:        movq    %r11, %rsi
    0.00 :   d9d9ca:        subq    %r9, %rsi
    0.00 :   d9d9cd:        cmpq    %rcx, %rsi
    0.00 :   d9d9d0:        je      0xd9d9a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x10d0>
    0.00 :   d9d9d2:        movq    %r9, %rsi
    0.00 :   d9d9d5:        subq    %r11, %rsi
    0.00 :   d9d9d8:        cmpq    %rcx, %rsi
    0.00 :   d9d9db:        jne     0xd9d9b7 <mkl_pds_lp64_blkl_ll_real.extracted+0x10e7>
    0.00 :   d9d9dd:        jmp     0xd9d9a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x10d0>
    0.00 :   d9d9df:        nop
    0.00 :   d9d9e0:        testb   $0x1, 0x1e0(%rsp)
    0.00 :   d9d9e8:        movq    0x88(%rsp), %rbx
    0.00 :   d9d9f0:        je      0xd9e535 <mkl_pds_lp64_blkl_ll_real.extracted+0x1c65>
    0.00 :   d9d9f6:        cmpl    $0x0, 0x260(%rsp)
    0.44 :   d9d9fe:        je      0xd9e0c9 <mkl_pds_lp64_blkl_ll_real.extracted+0x17f9>
    0.00 :   d9da04:        movq    0x2d8(%rsp), %rax
    0.15 :   d9da0c:        movq    0x1e8(%rsp), %rcx
    0.29 :   d9da14:        movq    -0x8(%rax,%rcx,8), %rbx
    0.15 :   d9da19:        movq    (%rax,%rcx,8), %rax
